Name,Brand,Current Price,Full Price,Category,Color,Size,SKU,GTIN
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,6,be64e260-b8f4-5937-bc3e-a5e813e91ce4,00197859141425
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,6.5,c014e4dd-13f9-534c-88e7-f620c3e79b1f,00197859140657
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,7,cbec1199-9748-59ea-aa0d-cc78f9651715,00197859154340
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,7.5,eca738a1-f9f3-5d77-b429-5efb22e3e6cf,00197859152667
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,8,83c6255f-8009-5ef9-a89f-432471283f40,00197859123018
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,8.5,78964afa-da8a-5eb6-8d24-74c325eb9db0,00197859118380
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,9,c0e21d68-a03c-5e7e-914e-2479b3cd8952,00197859145652
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,9.5,9c049fbc-06bc-5db5-9c74-3589fdef5b21,00197859125388
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,10,0b9ddf1e-117f-5c6e-95cc-07d186c44aa0,00197859134366
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,10.5,74314b20-0b71-5bab-9e14-c8d76ba9d69a,00197859130023
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,11,a5c2648c-bd23-5f27-a51e-2df10738707b,00197859135981
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,11.5,f3bae40b-4c36-583a-8e59-68fd217bd22c,00197859160037
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,12,efb0fb35-a524-55fc-8267-0e62b1523efc,00197859126118
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,12.5,a3b7389b-bf2a-523c-b521-ddadde7bd401,00197859138234
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,13,fc6fbed3-c520-53d0-b83b-bce8fb40eead,00197859151202
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,14,3d56f01b-9f3b-54f8-a029-35cd587e44d8,00197859121960
AIR ZOOM PEGASUS 41 CM,Nike,180,180,FOOTWEAR,HQ1718-400,15,5aa9c164-6245-589f-8ee4-3e4b5524f4d2,00197859160334
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,3.5,23de2bce-e005-5b95-a4ac-55760f0aff9e,00197861686006
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,4,90eab4e4-598c-5478-9e66-29943e8cc065,00197861702713
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,4.5,37857972-325c-5968-892e-629346fcc317,00197861746588
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,5,3f0dd53b-430d-5c65-8e0e-f99e128a54a9,00197861643122
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,5.5,1ae8d217-6364-52e7-8ad4-213d654ae5e1,00197861629072
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,6,c053fce7-dbe4-5f58-895c-e20f6293aac1,00197861676182
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,6.5,6c8d10cc-9f7d-5676-82db-f04e9086df15,00197861576031
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,7,0fe8b10a-d9c5-579c-ba5c-5c323cde24c0,00197861623919
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,7.5,3ebadca7-0869-583e-9273-94b9a0eafd9c,00197861732451
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,8,0c66e984-4a59-5eec-9c7d-907e1cbca682,00197861786355
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,8.5,e3ba27dc-dbf4-52fa-ab94-c3dc9c877c8f,00197861787987
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,9,30a8bfdd-aaef-5796-9010-59818d37b0d9,00197861613422
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,9.5,4d105c73-0e22-5322-8ac3-2b387c97c7af,00197861579216
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,10,8abb2f99-a628-5bf5-b3f6-538f74193580,00197861677769
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,10.5,5557fc83-9180-5eaf-a9da-9aac7e3b328a,00197861570565
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,11,c4af07e4-3472-58af-a0dd-fc7eb2bb9828,00197861605922
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,11.5,f37d0506-3156-5b09-9513-4c8d78bd716b,00197861637503
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,12,f75d5488-b7b9-5b7a-94e4-b950caccc3b0,00197861749664
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,12.5,b3845f14-9449-5220-9ea0-df92c561e47b,00197861616249
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,13,dae021e4-7857-5829-8263-726d641071e2,00197861739573
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,14,129767bd-8279-502c-b136-db2227ed76f4,00197861687744
NIKE REACTX INFINITY RUN 4,Nike,103.97,160,FOOTWEAR,DR2615-002,15,5afa54c5-9252-5ccb-96b7-53a7bbf78bcc,00197861590006
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,6,ce64be57-064d-5d78-abca-5216d56e2c98,00197859152407
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,6.5,9c89292c-d638-5a6a-bd16-c7b37f97bc56,00197859135264
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,7,e9e94c78-1004-5914-ae16-aea41bc8649f,00197859158348
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,7.5,0ba84521-0546-5e7f-a616-5a511c40dcf6,00197859124503
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,8,fbe43374-d06b-5171-aadf-1228b27a7fbb,00197859126316
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,8.5,9561c2de-3bf0-5f8c-9024-cc40f9b903d8,00197859120116
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,9,a4a44475-59a7-5ec5-b065-cb78e7e94708,00197859122943
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,9.5,33bad66d-6816-53f0-83bd-b57cd31b20df,00197859147311
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,10,78074ce3-4dcf-50fc-8531-1c35415b6000,00197859127214
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,10.5,afdc9fde-901b-510d-b9df-10a47b3e2935,00197859152322
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,11,367e3b26-0a67-5819-b578-4348dc1df9db,00197859129959
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,11.5,a6eb24a4-a2ba-56d9-8647-8303255cc995,00197859149155
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,12,eb5b2e64-0a23-5d1f-9fe1-d3c11cb4426b,00197859148851
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,12.5,3e6f83aa-8887-5910-9e25-a69d8c8254a0,00197859122349
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,13,791f8e50-35ff-5d48-a192-87a2ba4d8bc7,00197859159574
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,14,a88a7ff7-0b4f-5792-a809-eacd3c3c3fee,00197859136612
AIR ZOOM ALPHAFLY NEXT% 3 PRM,Nike,260,260,FOOTWEAR,FQ0904-301,15,262db52a-029b-5129-b220-9af85e7fd4cf,00197859137589
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,6,63eb4e20-f28f-5f0f-a541-d85c67beeabb,00197860211780
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,6.5,5231ca52-26af-57dd-be2d-21e826482b18,00197860203020
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,7,7c0fb319-0c4f-56ba-80f7-e4c73a620ea8,00197860197893
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,7.5,b3d0a1ef-992e-5433-b425-a02d61636dec,00197860223400
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,8,08b990cc-a108-5b05-9eb8-76d1c5318ae1,00197860199972
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,8.5,1daac008-bd38-5c5f-8dc4-459a7b454013,00197860217133
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,9,8f91e798-2960-5dc8-bf7d-52c2c445667a,00197860206410
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,9.5,2f279686-2922-5045-a79b-70ca2f942ee3,00197860216259
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,10,7f4d2807-3caa-5c3b-8a85-f1e01b1dfab2,00197860214316
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,10.5,e010dae9-7d8e-56a0-8d13-02520546d410,00197860200050
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,11,2843f83f-d807-5954-ac2c-35afec7ab754,00197860216730
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,11.5,679bcb7e-1de2-5b18-94f3-16a6a87a02f8,00197860205154
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,12,1197018a-bff4-5490-a6fe-bea00591157d,00197860218123
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,12.5,a995c4f2-45c5-5cc1-a90b-373c7649f9c0,00197860200593
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,13,e155761b-d693-5e92-a21b-ceaf7f2d35a7,00197860214705
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,14,f667554a-a1fd-5b92-887c-e49755628014,00197860225893
NIKE REACTX PEGASUS TRAIL 5,Nike,180,180,FOOTWEAR,HQ1843-400,15,e152b676-7c36-59cc-b805-f3a0e039120d,00197860226746
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,6,d74be765-9e76-501a-be56-d0787cdb6a2e,00666032718964
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,6.5,4e9ed31a-c053-51f6-90af-5e148163889a,00666032718971
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,7,ac284d88-6cea-526f-b365-96752c5450df,00666032718988
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,7.5,884ad5de-7b50-5783-8c4e-105f2b5f761c,00666032718995
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,8,149ecb2b-9564-5d94-8c3b-48b32c8704ef,00666032719008
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,8.5,d787c4a3-2eaa-5cef-9238-95f970ee8fd9,00666032719015
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,9,30e5b982-7330-5e01-b0d6-3185dafe0889,00666032719039
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,9.5,64f94623-f857-58cc-a113-c060a5c80d2d,00666032719046
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,10,87af14af-8eb9-53fe-8469-d83a5f5695fd,00666032719053
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,10.5,fb74d7c3-6121-599f-9b97-fa9822381866,00666032719060
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,11,73973c68-cf50-5a0a-90fc-d542309a55d8,00666032719077
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,11.5,661b93bb-7f3e-582c-8dcd-7914f8df81e8,00666032719084
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,12,78a3853d-c36d-5e7a-b80b-ba74dc7df394,00666032719497
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,12.5,69f5a256-55fb-50ec-86ae-cdae2635c114,00666032720288
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,13,1147e4f1-caec-5ada-b0e2-bb2ccc6778cf,00666032720295
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,14,028ca13f-9315-5e5b-a740-b89e36181981,00666032720301
AIR ZOOM VICTORY 2 ALL,Nike,75,75,FOOTWEAR,HQ3512-100,15,1708ef03-275a-5277-94f8-0e8b6178c0f6,00666032720318
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,6,2829b965-7827-5066-b9d4-ccf07ba84e7e,00197594395404
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,6.5,32b220c7-ef5e-5d09-8f5b-9316cbac275c,00197594397552
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,7,6141c28b-30ee-5a3c-88a1-34ac03819bf0,00197594392052
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,7.5,61ea18b2-7d4d-5c22-93b9-e912c9ccc244,00197594394247
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,8,2c06f718-769d-5458-8560-0aaa2dc59367,00197594394254
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,8.5,a8976536-55a0-5832-abdf-dd9999a694ef,00197594395053
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,9,40fb4096-3fda-53d8-a2f9-25769412bbb9,00197594397347
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,9.5,1e0db85e-37dd-5800-9bfd-a434514a2494,00197594391963
