Name,Brand,Current Price,Full Price,Category,Color,Size,SKU,GTIN
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,10,4f817f4a-3941-571d-818d-da9f60bda8e0,00197594397576
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,10.5,ad8820db-374d-577e-8c1e-9cbff7c627ee,00197594390980
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,11,58358923-3a50-519d-9400-d1c16544f5ed,00197594395220
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,11.5,4252d9de-274e-53e2-b230-b9fc626ba317,00197594393349
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,12,f2528edf-dec1-506b-b4cd-39aaaaaf6f80,00197594398023
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,12.5,0b4035d2-94d9-5443-9882-5f3efafff499,00197594391215
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,13,c2c1890f-f811-5c3d-9742-a7d0028fbef5,00197594395763
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,14,a5092e10-bc30-51b2-842d-d4f0775e0be5,00197594394414
NIKE FREE RN 2018,Nike,160,160,FOOTWEAR,FQ1358-004,15,a7ade876-4b36-5ccb-8a88-20086a55e2a9,00197594390638
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,6,4c51689c-6df3-51e7-bcb9-00d84a398774,00197860762268
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,6.5,85c20b37-7fd5-5e6e-9717-ab3f4cbae3d1,00197860763548
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,7,95967daa-e9a1-5c43-aca8-3d9f2035a65d,00197860761087
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,7.5,baa42b9b-2533-56c0-b1df-7ca8d5975732,00197860762961
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,8,67c1cf45-6459-5b62-ad34-ee58172caa1f,00197860764156
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,8.5,d99043a2-61ad-5fa2-9c63-2a60ed135d16,00197860762282
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,9,fb9a2a6f-b8b0-5591-aae8-a9531bea561a,00197860761391
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,9.5,76558893-08c3-515e-922d-d6e4627ed376,00197860764583
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,10,a97c3d10-c699-51d4-a636-9849f236f295,00197860761476
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,10.5,556d6fcc-92e0-5816-8b02-237ff33e70b2,00197860763142
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,11,c51f5b13-7938-54cb-acf8-1019bd6cb074,00197860763371
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,11.5,244cc7ff-d058-56a5-8a90-d221b1035e38,00197860764194
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,12,e946e897-d73a-59fe-af9f-8e9ac58f0566,00197860763692
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,12.5,b2503f72-06d0-5022-9bfa-f84b1fab1766,00197860763739
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,13,9a541d3a-d7a1-5523-8dc5-7ccf78d780d6,00197860760905
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,14,9d51eb82-7449-5cef-bab2-c9a8eaa1e930,00197860760998
NIKE REACTX INFINITY RUN 4 W,Nike,275,275,FOOTWEAR,HQ3222-276,15,9c64a97d-b76d-5bed-94c6-bf46f939489f,00197860760783
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,6,1937f793-75f5-5b32-bebd-443cd0776212,00197593745927
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,6.5,250c135a-4948-5dc1-8a93-c676c0af347b,00197593686152
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,7,2896a4f4-4bb7-546f-bb82-36a5d9e80d7d,00197593742469
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,7.5,656edd6f-09b1-578e-af62-6629a0049f3e,00197593696113
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,8,0d914026-1bb3-51ae-9d8e-06a425c9b668,00197593739469
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,8.5,11fb41cf-9edc-56b2-8d75-dac0344b0157,00197593721488
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,9,b133759e-9021-5876-b804-4e4e9f7b9ff2,00197593726278
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,9.5,257c5f97-8ab4-5b47-933c-c0a763eb3b19,00197593697479
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,10,f4c8c37d-109f-55a9-af30-3a65c3905c68,00197593679086
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,10.5,ea058f12-4bda-56ea-8e63-7a6eb14c82c9,00197593718921
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,11,cf03c860-2e88-5658-bbb7-1c6a5769a488,00197593723598
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,11.5,d3e9079e-db72-5668-bd1a-b25b2c819419,00197593680044
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,12,f1f3117c-7a57-518e-ab0d-d9225d08fe72,00197593674111
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,12.5,458d8cfe-8843-5734-ab82-43241cf01340,00197593674593
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,13,f3042c47-7500-5e20-b262-82fe3e5e8a49,00197593705686
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,14,046fa494-4d60-51e7-a9a1-8fcf407888ab,00197593743770
AIR ZOOM STRUCTURE 25 WIDE,Nike,55.97,80,FOOTWEAR,FD6454-005,15,2057ea84-0d2f-5705-ae7b-cefd55ff27b0,00197593725059
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,6,4376ff33-3fab-5a9e-bf8b-9c2b3f54132b,00197600664623
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,6.5,1254dffa-5a21-5575-b0ef-992c32ecc396,00197600659988
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,7,be401c61-aeac-5d3b-9c67-9a99690f6b4a,00197600713772
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,7.5,5c33d945-615b-5f8a-82a2-745fef5c0846,00197600675933
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,8,c41f98ae-7a76-5c39-9ef4-66f6abc07724,00197600714908
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,8.5,502f2b93-65dc-5b0d-82eb-75ebf6cd5f52,00197600671928
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,9,566b0739-b37d-53a3-856c-bccac23447ef,00197600714113
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,9.5,f29daf79-7355-57e3-9c1d-a9e1b34a98e2,00197600665187
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,10,e8882f0e-4687-52bc-97d7-411ffc9d9705,00197600664944
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,10.5,286d5c4f-29ca-51ea-b616-4a11928293cc,00197600696556
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,11,c7732a82-2ae6-5f68-9f33-ef55a6fbda03,00197600658745
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,11.5,23f090c8-4d14-5c5e-8629-cac7601820ee,00197600661592
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,12,1317aecf-6ec0-5430-8cb0-718e8052574f,00197600694088
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,12.5,c594c72d-0975-5624-b824-07bb5d70f0c6,00197600658646
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,13,9db36262-6b94-5cd5-acfa-100ba7e441da,00197600715066
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,14,3d24c4f8-afaa-5284-a156-8090cff69ac7,00197600672536
NIKE QUEST 6,Nike,140,140,FOOTWEAR,FB2207-407,15,15ff8882-012e-5186-bb16-072e95642330,00197600685406
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,6,cf8242d2-7a4f-5b14-b900-47bbea7f3381,00197596687453
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,6.5,953c6d24-8f43-5318-a37c-899b0e5cc84d,00197596256550
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,7,187fcae6-f8aa-59ac-9056-8f037c7898e1,00197596940558
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,7.5,8de2469b-9b5f-5d55-aa97-2e18deb727b3,00197596240115
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,8,d17f92d8-db6f-5a1c-a3cf-62858d2bc9fa,00197596382327
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,8.5,891d404d-439c-5683-8c7e-6a7b795ac3cd,00197596812916
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,9,9e3878bd-68c2-5425-9c96-9c9698c15d3f,00197596224948
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,9.5,7e1ddcd7-790e-559d-955d-20dd5408d5ba,00197596172737
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,10,1b305b7a-d14b-5b98-8134-aa825f576108,00197596964875
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,10.5,68b28e85-7408-58f0-9fbd-080441cebdc7,00197598562888
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,11,3d8c7026-49de-5b5c-b75e-66fa72013606,00197596342277
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,11.5,b0220740-20cc-556e-b9b3-c83fcfd727cc,00197598553688
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,12,aad8ef59-e607-54ac-aa84-26ccd1a99573,00197596863536
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,12.5,12364854-15ba-5822-8caa-a31491ccf1e8,00197596342000
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,13,c7c15868-7370-579f-8671-79850e9917ff,00197596340778
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,14,0248ee6c-8330-57cf-a3a9-c5206cdaf2be,00197596206951
NIKE REVOLUTION 7 EASYON,Nike,85,85,FOOTWEAR,HQ3223-325,15,c93dddfd-5393-5f20-a463-d9f7f26c003c,00197596525021
M NIKE PROMINA,Jordan,84.97,120,FOOTWEAR,FD2291-105,S/M,72ee5794-056d-502e-85d1-5fd8ed50673f,00196975377411
M NIKE PROMINA,Jordan,84.97,120,FOOTWEAR,FD2291-105,M/L,2dc8e350-a2cd-5250-bd06-1f292c2c1473,00196975406388
M NIKE PROMINA,Jordan,84.97,120,FOOTWEAR,FD2291-105,L/XL,5d01c4c2-e6ad-5fa5-ab8e-859b455d4c2f,00196975437368
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,6,bdab5a2a-b1d0-5e66-813b-948ebdfd7e36,00196969192488
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,6.5,bf877060-9ae6-5377-8c75-64b72c7ebbdf,00196969192495
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,7,97efcfe0-76c8-5f2a-9cda-b5727b4dc396,00196969192501
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,7.5,7de150b8-d6ba-5743-a5e9-71168477a22f,00196969192518
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,8,706e0af0-7861-574e-a992-42340ae9203e,00196969192525
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,8.5,21cbfef7-ff1d-5b7c-8356-1a40776dba08,00196969192532
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,9,c8f92e71-1bef-5461-94c3-8e43f93533c5,00196969192549
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,9.5,0a4deb66-e3b5-55f0-8f95-ba8c3d64d9ed,00196969192556
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,10,324343db-e6e0-5f89-95fc-8f80a40e2231,00196969192563
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,10.5,fba438b8-fa79-56f6-919e-3098cff70175,00196969192570
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,11,582ab511-6d52-5649-be03-caa1e0c03a79,00196969192587
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,11.5,30e2c09f-c7ec-5129-bf23-25dfa38a6b3c,00196969192594
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,12,90f07ec3-25cb-5cc8-9c24-b0de70b409cd,00196969192600
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,12.5,362d4d3b-dc61-587a-b2d8-6f8eff5316f7,00196969192617
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,13,a7addf2a-d67a-5cdd-84ec-a1e9285031c7,00196969192624
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,14,786a102a-3a96-5617-bdda-ab6990f72f8f,00196969192631
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,15,285cde1f-d38d-5227-a757-07c90555e8e8,00196969192648
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,16,bfbc2aeb-81f8-5828-a36d-394a26e4b227,00196969192655
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,17,3aacb1f0-f0b6-5a5f-b25b-f686d5c73a41,00196969192662
Mlb NK Dark Gray Club Unstr Ad,Nike,115,115,APPAREL,NB0309J7HUS-JRS,18,496d1b82-4800-5904-9c26-7c96118193d6,00196969192679
